movement_id,date,product_id,warehouse_id,movement_type,quantity,unit_cost,supplier_id,order_id,expiry_date
M5000,2024-06-24,P009,W2,IN,204,2.05,S02,O1000,2025-06-24
M5001,2024-06-27,P009,W2,IN,201,2.47,S01,O1001,2025-06-27
M5002,2024-06-30,P002,W2,IN,203,1.06,S02,O1002,2024-07-05
M5003,2024-07-03,P009,W1,IN,223,2.37,S02,O1003,2025-07-03
M5004,2024-07-06,P003,W1,IN,221,0.14,S01,O1004,2024-07-20
M5005,2024-07-09,P003,W2,IN,203,0.14,S02,O1005,2024-07-23
M5006,2024-07-12,P002,W2,IN,209,0.97,S02,O1006,2024-07-17
M5007,2024-07-15,P003,W1,IN,207,0.16,S02,O1007,2024-07-29
M5008,2024-07-18,P004,W2,IN,209,0.53,S02,O1008,2024-07-28
M5009,2024-07-21,P005,W2,IN,206,0.45,S01,O1009,2024-07-28
M5010,2024-07-24,P006,W1,IN,208,3.89,S02,O1010,2024-08-03
M5011,2024-07-27,P001,W2,IN,192,1.23,S01,O1011,2024-08-03
M5012,2024-07-30,P006,W2,IN,199,3.62,S02,O1012,2024-08-09
M5013,2024-07-29,P009,W1,IN,238,2.16,S03,O1013,2025-07-29
M5014,2024-08-05,P004,W2,IN,169,0.58,S01,O1014,2024-08-15
M5015,2024-08-08,P009,W2,IN,204,2.48,S01,O1015,2025-08-08
M5016,2024-08-11,P009,W2,IN,177,2.09,S02,O1016,2025-08-11
M5017,2024-08-14,P005,W2,IN,194,0.41,S02,O1017,2024-08-21
M5018,2024-08-13,P006,W2,IN,202,3.44,S03,O1018,2024-08-23
M5019,2024-08-20,P010,W1,IN,220,0.58,S02,O1019,2025-02-16
M5020,2024-08-23,P002,W2,IN,204,1.13,S01,O1020,2024-08-28
M5021,2024-08-26,P010,W1,IN,185,0.56,S02,O1021,2025-02-22
M5022,2024-08-29,P006,W1,IN,206,3.55,S02,O1022,2024-09-08
M5023,2024-08-28,P004,W2,IN,203,0.5,S03,O1023,2024-09-07
M5024,2024-08-31,P007,W2,IN,220,1.0,S03,O1024,2025-08-31
M5025,2024-09-03,P007,W1,IN,191,0.98,S03,O1025,2025-09-03
M5026,2024-07-01,P005,W1,OUT,23,,,S2000,
M5027,2024-07-01,P001,W2,OUT,26,,,S2001,
M5028,2024-07-01,P004,W1,OUT,16,,,S2002,
M5029,2024-07-02,P006,W1,OUT,19,,,S2003,
M5030,2024-07-02,P001,W1,OUT,7,,,S2004,
M5031,2024-07-02,P008,W1,OUT,16,,,S2005,
M5032,2024-07-02,P007,W1,OUT,20,,,S2006,
